client,action,resource,datetime
Клиент 20,Выбор варианта,Клиент,1970-04-26 20:50:10
Клиент 21,Формирование набора критериев,Клиент,1970-04-26 20:50:11
Клиент 21,Запрос в информационную систему,Менеджер,1970-04-26 20:50:12
Клиент 21,Обновление списка,Информационная система,1970-04-26 20:50:13
Клиент 21,Обновление счетчика списка,Информационная система,1970-04-26 20:50:14
Клиент 21,Выбор варианта,Клиент,1970-04-26 20:50:15
Клиент 21,Обнуление списка вариантоа,,1970-04-26 20:50:16
Клиент 21,Запрос в информационную систему,Менеджер,1970-04-26 20:50:17
Клиент 21,Обновление списка,Информационная система,1970-04-26 20:50:18
Клиент 21,Запрос в информационную систему,Менеджер,1970-04-26 20:50:19
Клиент 21,Обновление списка,Информационная система,1970-04-26 20:50:20
Клиент 21,Обновление счетчика списка,Информационная система,1970-04-26 20:50:21
Клиент 21,Выбор варианта,Клиент,1970-04-26 20:50:22
Клиент 21,Обнуление списка вариантоа,,1970-04-26 20:50:23
Клиент 21,Запрос в информационную систему,Менеджер,1970-04-26 20:50:24
Клиент 21,Обновление списка,Информационная система,1970-04-26 20:50:25
Клиент 21,Обновление счетчика списка,Информационная система,1970-04-26 20:50:26
Клиент 21,Выбор варианта,Клиент,1970-04-26 20:50:27
Клиент 21,Обнуление списка вариантоа,,1970-04-26 20:50:28
Клиент 21,Запрос в информационную систему,Менеджер,1970-04-26 20:50:29
Клиент 21,Обновление списка,Информационная система,1970-04-26 20:50:30
Клиент 21,Обновление счетчика списка,Информационная система,1970-04-26 20:50:31
Клиент 21,Выбор варианта,Клиент,1970-04-26 20:50:32
Клиент 22,Формирование набора критериев,Клиент,1970-04-26 20:50:33
Клиент 22,Запрос в информационную систему,Менеджер,1970-04-26 20:50:34
Клиент 22,Обновление списка,Информационная система,1970-04-26 20:50:35
Клиент 22,Запрос в информационную систему,Менеджер,1970-04-26 20:50:36
Клиент 22,Обновление списка,Информационная система,1970-04-26 20:50:37
Клиент 22,Обновление счетчика списка,Информационная система,1970-04-26 20:50:38
Клиент 22,Выбор варианта,Клиент,1970-04-26 20:50:39
Клиент 23,Формирование набора критериев,Клиент,1970-04-26 20:50:40
Клиент 23,Запрос в информационную систему,Менеджер,1970-04-26 20:50:41
Клиент 23,Обновление списка,Информационная система,1970-04-26 20:50:42
Клиент 23,Запрос в информационную систему,Менеджер,1970-04-26 20:50:43
Клиент 23,Обновление списка,Информационная система,1970-04-26 20:50:44
Клиент 23,Запрос в информационную систему,Менеджер,1970-04-26 20:50:45
Клиент 23,Обновление списка,Информационная система,1970-04-26 20:50:46
Клиент 23,Запрос в информационную систему,Менеджер,1970-04-26 20:50:47
Клиент 23,Обновление списка,Информационная система,1970-04-26 20:50:48
Клиент 23,Обновление счетчика списка,Информационная система,1970-04-26 20:50:49
Клиент 23,Выбор варианта,Клиент,1970-04-26 20:50:50
Клиент 23,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:50:51
Клиент 23,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:50:52
Клиент 23,Проверка подписанного договора,Менеджер,1970-04-26 20:50:53
Клиент 23,Проверка поступления денег,Финансовый отдел,1970-04-26 20:50:54
Клиент 23,Передача ключей клиенту,Менеджер,1970-04-26 20:50:55
Клиент 24,Формирование набора критериев,Клиент,1970-04-26 20:50:56
Клиент 24,Запрос в информационную систему,Менеджер,1970-04-26 20:50:57
Клиент 24,Обновление списка,Информационная система,1970-04-26 20:50:58
Клиент 24,Запрос в информационную систему,Менеджер,1970-04-26 20:50:59
Клиент 24,Обновление списка,Информационная система,1970-04-26 20:51:00
Клиент 24,Запрос в информационную систему,Менеджер,1970-04-26 20:51:01
Клиент 24,Обновление списка,Информационная система,1970-04-26 20:51:02
Клиент 24,Обновление счетчика списка,Информационная система,1970-04-26 20:51:03
Клиент 24,Выбор варианта,Клиент,1970-04-26 20:51:04
Клиент 24,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:51:05
Клиент 24,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:51:06
Клиент 24,Проверка поступления денег,Финансовый отдел,1970-04-26 20:51:07
Клиент 24,Проверка подписанного договора,Менеджер,1970-04-26 20:51:08
Клиент 24,Передача ключей клиенту,Менеджер,1970-04-26 20:51:09
Клиент 25,Формирование набора критериев,Клиент,1970-04-26 20:51:10
Клиент 25,Запрос в информационную систему,Менеджер,1970-04-26 20:51:11
Клиент 25,Обновление списка,Информационная система,1970-04-26 20:51:12
Клиент 25,Обновление счетчика списка,Информационная система,1970-04-26 20:51:13
Клиент 25,Выбор варианта,Клиент,1970-04-26 20:51:14
Клиент 25,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:51:15
Клиент 25,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:51:16
Клиент 25,Проверка подписанного договора,Менеджер,1970-04-26 20:51:17
Клиент 25,Проверка поступления денег,Финансовый отдел,1970-04-26 20:51:18
Клиент 25,Передача ключей клиенту,Менеджер,1970-04-26 20:51:19
Клиент 26,Формирование набора критериев,Клиент,1970-04-26 20:51:20
Клиент 26,Запрос в информационную систему,Менеджер,1970-04-26 20:51:21
Клиент 26,Обновление списка,Информационная система,1970-04-26 20:51:22
Клиент 26,Запрос в информационную систему,Менеджер,1970-04-26 20:51:23
Клиент 26,Обновление списка,Информационная система,1970-04-26 20:51:24
Клиент 26,Запрос в информационную систему,Менеджер,1970-04-26 20:51:25
Клиент 26,Обновление списка,Информационная система,1970-04-26 20:51:26
Клиент 26,Запрос в информационную систему,Менеджер,1970-04-26 20:51:27
Клиент 26,Обновление списка,Информационная система,1970-04-26 20:51:28
Клиент 26,Обновление счетчика списка,Информационная система,1970-04-26 20:51:29
Клиент 26,Выбор варианта,Клиент,1970-04-26 20:51:30
Клиент 26,Обнуление списка вариантоа,,1970-04-26 20:51:31
Клиент 26,Запрос в информационную систему,Менеджер,1970-04-26 20:51:32
Клиент 26,Обновление списка,Информационная система,1970-04-26 20:51:33
Клиент 26,Обновление счетчика списка,Информационная система,1970-04-26 20:51:34
Клиент 26,Выбор варианта,Клиент,1970-04-26 20:51:35
Клиент 27,Формирование набора критериев,Клиент,1970-04-26 20:51:36
Клиент 27,Запрос в информационную систему,Менеджер,1970-04-26 20:51:37
Клиент 27,Обновление списка,Информационная система,1970-04-26 20:51:38
Клиент 27,Обновление счетчика списка,Информационная система,1970-04-26 20:51:39
Клиент 27,Выбор варианта,Клиент,1970-04-26 20:51:40
Клиент 27,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:51:41
Клиент 27,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:51:42
Клиент 27,Проверка поступления денег,Финансовый отдел,1970-04-26 20:51:43
Клиент 27,Проверка подписанного договора,Менеджер,1970-04-26 20:51:44
Клиент 27,Передача ключей клиенту,Менеджер,1970-04-26 20:51:45
Клиент 28,Формирование набора критериев,Клиент,1970-04-26 20:51:46
Клиент 28,Запрос в информационную систему,Менеджер,1970-04-26 20:51:47
Клиент 28,Обновление списка,Информационная система,1970-04-26 20:51:48
Клиент 28,Обновление счетчика списка,Информационная система,1970-04-26 20:51:49
Клиент 28,Выбор варианта,Клиент,1970-04-26 20:51:50
Клиент 28,Обнуление списка вариантоа,,1970-04-26 20:51:51
Клиент 28,Запрос в информационную систему,Менеджер,1970-04-26 20:51:52
Клиент 28,Обновление списка,Информационная система,1970-04-26 20:51:53
Клиент 28,Запрос в информационную систему,Менеджер,1970-04-26 20:51:54
Клиент 28,Обновление списка,Информационная система,1970-04-26 20:51:55
Клиент 28,Обновление счетчика списка,Информационная система,1970-04-26 20:51:56
Клиент 28,Выбор варианта,Клиент,1970-04-26 20:51:57
Клиент 29,Формирование набора критериев,Клиент,1970-04-26 20:51:58
Клиент 29,Запрос в информационную систему,Менеджер,1970-04-26 20:51:59
Клиент 29,Обновление списка,Информационная система,1970-04-26 20:52:00
Клиент 29,Запрос в информационную систему,Менеджер,1970-04-26 20:52:01
Клиент 29,Обновление списка,Информационная система,1970-04-26 20:52:02
Клиент 29,Запрос в информационную систему,Менеджер,1970-04-26 20:52:03
Клиент 29,Обновление списка,Информационная система,1970-04-26 20:52:04
Клиент 29,Обновление счетчика списка,Информационная система,1970-04-26 20:52:05
Клиент 29,Выбор варианта,Клиент,1970-04-26 20:52:06
Клиент 29,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:52:07
Клиент 29,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:52:08
Клиент 29,Проверка поступления денег,Финансовый отдел,1970-04-26 20:52:09
Клиент 29,Проверка подписанного договора,Менеджер,1970-04-26 20:52:10
Клиент 29,Передача ключей клиенту,Менеджер,1970-04-26 20:52:11
Клиент 30,Формирование набора критериев,Клиент,1970-04-26 20:52:12
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:13
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:14
Клиент 30,Обновление счетчика списка,Информационная система,1970-04-26 20:52:15
Клиент 30,Выбор варианта,Клиент,1970-04-26 20:52:16
Клиент 30,Обнуление списка вариантоа,,1970-04-26 20:52:17
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:18
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:19
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:20
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:21
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:22
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:23
Клиент 30,Обновление счетчика списка,Информационная система,1970-04-26 20:52:24
Клиент 30,Выбор варианта,Клиент,1970-04-26 20:52:25
Клиент 30,Обнуление списка вариантоа,,1970-04-26 20:52:26
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:27
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:28
Клиент 30,Запрос в информационную систему,Менеджер,1970-04-26 20:52:29
Клиент 30,Обновление списка,Информационная система,1970-04-26 20:52:30
Клиент 30,Обновление счетчика списка,Информационная система,1970-04-26 20:52:31
Клиент 30,Выбор варианта,Клиент,1970-04-26 20:52:32
Клиент 31,Формирование набора критериев,Клиент,1970-04-26 20:52:33
Клиент 31,Запрос в информационную систему,Менеджер,1970-04-26 20:52:34
Клиент 31,Обновление списка,Информационная система,1970-04-26 20:52:35
Клиент 31,Запрос в информационную систему,Менеджер,1970-04-26 20:52:36
Клиент 31,Обновление списка,Информационная система,1970-04-26 20:52:37
Клиент 31,Запрос в информационную систему,Менеджер,1970-04-26 20:52:38
Клиент 31,Обновление списка,Информационная система,1970-04-26 20:52:39
Клиент 31,Обновление счетчика списка,Информационная система,1970-04-26 20:52:40
Клиент 31,Выбор варианта,Клиент,1970-04-26 20:52:41
Клиент 31,Обнуление списка вариантоа,,1970-04-26 20:52:42
Клиент 31,Запрос в информационную систему,Менеджер,1970-04-26 20:52:43
Клиент 31,Обновление списка,Информационная система,1970-04-26 20:52:44
Клиент 31,Обновление счетчика списка,Информационная система,1970-04-26 20:52:45
Клиент 31,Выбор варианта,Клиент,1970-04-26 20:52:46
Клиент 31,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:52:47
Клиент 31,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:52:48
Клиент 31,Проверка подписанного договора,Менеджер,1970-04-26 20:52:49
Клиент 31,Проверка поступления денег,Финансовый отдел,1970-04-26 20:52:50
Клиент 31,Передача ключей клиенту,Менеджер,1970-04-26 20:52:51
Клиент 32,Формирование набора критериев,Клиент,1970-04-26 20:52:52
Клиент 32,Запрос в информационную систему,Менеджер,1970-04-26 20:52:53
Клиент 32,Обновление списка,Информационная система,1970-04-26 20:52:54
Клиент 32,Запрос в информационную систему,Менеджер,1970-04-26 20:52:55
Клиент 32,Обновление списка,Информационная система,1970-04-26 20:52:56
Клиент 32,Запрос в информационную систему,Менеджер,1970-04-26 20:52:57
Клиент 32,Обновление списка,Информационная система,1970-04-26 20:52:58
Клиент 32,Обновление счетчика списка,Информационная система,1970-04-26 20:52:59
Клиент 32,Выбор варианта,Клиент,1970-04-26 20:53:00
Клиент 32,Формирование договора и соглашения о задатке,Формирование документа,1970-04-26 20:53:01
Клиент 32,Подписание договора и предоставление чека об оплате,Клиент,1970-04-26 20:53:02
Клиент 32,Проверка подписанного договора,Менеджер,1970-04-26 20:53:03
Клиент 32,Проверка поступления денег,Финансовый отдел,1970-04-26 20:53:04
Клиент 32,Передача ключей клиенту,Менеджер,1970-04-26 20:53:05
Клиент 33,Формирование набора критериев,Клиент,1970-04-26 20:53:06
Клиент 33,Запрос в информационную систему,Менеджер,1970-04-26 20:53:07
Клиент 33,Обновление списка,Информационная система,1970-04-26 20:53:08
Клиент 33,Обновление счетчика списка,Информационная система,1970-04-26 20:53:09
Клиент 33,Выбор варианта,Клиент,1970-04-26 20:53:10
Клиент 34,Формирование набора критериев,Клиент,1970-04-26 20:53:11
